,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
973,3.0,0,8.0,5.0,0,9.0,4.0,0
461,3.0,0,6.0,6.0,0,14.0,3.0,0
1536,3.0,0,8.0,3.0,0,8.0,3.564726631393298,0
1401,0.0,0,5.0,3.0,0,9.0,4.0,0
1011,10.0,1,1.0,2.0,1,4.0,1.0,1
568,4.0,1,1.0,0.0,1,2.0,2.0,0
142,3.0,0,7.0,5.0,0,6.0,9.0,0
984,2.0,0,6.0,4.0,0,8.0,5.0,1
315,2.0,0,6.0,5.0,0,4.0,9.0,0
924,0.0,0,5.0,6.0,0,11.0,8.0,0
2432,4.505816002819881,1,1.0,0.0,1,1.0,2.0,1
59,4.505816002819881,0,9.0,4.0,0,7.0,5.0,0
1724,0.0,0,9.0,5.0,0,11.0,6.0,0
1088,9.0,1,1.0,1.0,1,2.0,0.0,1
2536,3.0,0,6.0,3.0,0,5.0,9.0,0
2231,10.0,1,2.0,2.0,1,4.0,2.0,1
1532,5.0,1,1.0,1.0,1,4.0,3.564726631393298,1
552,8.0,1,2.0,0.0,1,3.0,2.0,1
1906,1.0,0,7.0,3.0,0,8.0,8.0,0
2558,8.0,1,2.0,2.0,1,2.0,0.0,0
1244,0.0,0,4.0,5.0,0,7.0,8.0,1
125,4.505816002819881,1,3.0,0.0,1,2.0,1.0,1
2467,10.0,1,0.0,2.0,1,1.0,0.0,1
1482,10.0,1,0.0,1.0,1,2.0,2.0,1
1896,0.0,0,7.0,5.0,0,8.0,6.0,0
2371,3.0,0,4.0,3.0,0,7.0,5.0,0
1210,5.0,1,0.0,2.0,1,4.0,1.0,1
656,5.0,1,0.0,0.0,1,3.0,2.0,1
532,2.0,0,7.0,6.0,0,10.0,7.0,0
212,9.0,1,0.0,1.0,1,2.0,1.0,1
1277,3.0,0,6.0,5.0,0,10.0,4.0,0
1907,2.0,0,9.0,5.0,0,7.0,8.0,0
1977,1.0,0,9.0,5.0,0,7.0,8.0,0
2317,0.0,0,7.0,3.0,0,6.0,6.0,0
1628,0.0,0,9.0,5.0,0,15.0,9.0,0
1625,4.0,1,0.0,0.0,1,6.268862911795962,3.564726631393298,1
678,6.0,1,2.0,1.0,1,1.0,1.0,1
2655,9.0,1,3.0,0.0,1,5.0,2.0,1
1563,3.0,0,4.0,6.0,0,9.0,8.0,0
1538,9.0,1,0.0,1.0,1,5.0,1.0,1
2392,1.0,0,7.0,7.0,0,9.0,5.0,1
2868,2.0,0,5.0,4.0,0,7.0,8.0,0
2075,3.0,0,8.0,4.0,0,12.0,6.0,0
2899,3.0,0,6.0,6.0,0,6.0,9.0,0
2593,3.0,0,5.0,5.0,0,6.0,7.0,0
1196,6.0,1,2.0,2.0,1,0.0,2.0,0
1772,6.0,1,0.0,1.0,1,4.0,2.0,1
1795,0.0,0,6.0,5.0,0,10.0,3.564726631393298,0
1756,4.0,1,1.0,0.0,1,5.0,0.0,1
2131,0.0,0,7.0,4.0,0,5.0,3.0,0
2557,0.0,0,3.963354474982382,3.0,0,11.0,5.0,0
2487,5.0,1,0.0,1.0,1,1.0,2.0,1
437,1.0,0,6.0,7.0,0,12.0,6.0,0
1961,7.0,1,3.0,2.0,1,2.0,2.0,1
1413,10.0,1,2.0,2.0,1,1.0,1.0,1
394,2.0,0,5.0,6.0,0,9.0,5.0,0
60,1.0,0,9.0,5.0,0,9.0,10.0,0
823,2.0,0,4.0,5.0,0,13.0,4.0,0
998,7.0,1,1.0,0.0,1,1.0,1.0,1
22,1.0,0,6.0,7.0,0,14.0,9.0,0
1632,0.0,0,3.963354474982382,6.0,0,12.0,8.0,0
102,0.0,0,4.0,7.0,0,13.0,4.0,0
1136,4.505816002819881,1,3.0,0.0,1,5.0,0.0,1
2343,0.0,0,8.0,5.0,0,15.0,9.0,0
180,4.505816002819881,0,8.0,5.0,0,9.0,4.0,0
1142,5.0,1,0.0,0.0,1,3.0,1.0,1
80,5.0,1,2.0,0.0,1,2.0,0.0,1
244,5.0,1,0.0,1.0,1,2.0,2.0,1
1113,4.0,1,1.0,2.0,1,2.0,2.0,1
2149,8.0,1,0.0,2.0,1,2.0,0.0,0
2818,8.0,1,1.0,1.0,1,2.0,2.0,1
2805,7.0,1,2.0,1.0,1,1.0,0.0,0
819,4.505816002819881,1,2.0,1.0,1,5.0,1.0,1
58,2.0,0,5.0,7.0,0,10.0,5.0,0
2242,4.505816002819881,1,2.0,1.0,1,2.0,2.0,1
2142,3.0,0,4.0,5.0,0,7.0,6.0,0
158,2.0,0,10.0,4.0,0,11.0,10.0,0
2863,1.0,0,4.0,6.0,0,9.0,5.0,0
194,8.0,1,0.0,0.0,1,1.0,2.0,1
2733,3.0,0,7.0,4.0,0,11.0,3.0,0
2253,3.0,0,8.0,4.0,0,13.0,6.0,0
2423,3.0,0,8.0,5.0,0,10.0,5.0,0
660,1.0,0,6.0,6.0,0,6.0,8.0,0
706,7.0,1,2.0,0.0,1,1.0,1.0,1
2265,1.0,0,8.0,6.0,0,12.0,3.0,0
1073,7.0,1,1.0,2.0,1,4.0,2.0,1
1579,8.0,1,1.0,1.0,1,3.0,0.0,1
355,0.0,0,4.0,6.0,0,8.0,9.0,0
2606,2.0,0,7.0,6.0,0,7.0,9.0,0
1280,4.0,1,2.0,1.0,0,3.0,0.0,1
992,4.0,1,3.0,1.0,1,3.0,1.0,1
2610,10.0,1,3.0,0.0,1,3.0,1.0,1
2025,10.0,1,1.0,1.0,1,5.0,0.0,1
1466,10.0,1,3.0,3.0,1,4.0,0.0,1
2455,0.0,0,6.0,6.0,0,13.0,6.0,1
2684,5.0,1,3.0,1.0,1,3.0,1.0,1
2730,2.0,0,8.0,5.0,0,6.0,8.0,0
116,1.0,0,7.0,5.0,0,6.0,9.0,0
2043,5.0,1,0.0,2.0,1,1.0,2.0,1
902,7.0,1,3.0,0.0,1,1.0,2.0,1
378,3.0,0,7.0,5.0,0,6.268862911795962,7.0,0
285,7.0,1,1.0,0.0,1,2.0,2.0,1
801,6.0,1,3.0,0.0,1,0.0,1.0,1
778,10.0,1,2.0,1.0,1,1.0,2.0,1
1910,1.0,0,8.0,4.0,0,5.0,4.0,0
1892,2.0,0,6.0,7.0,0,9.0,5.0,1
2078,3.0,0,5.0,6.0,0,10.0,9.0,0
301,3.0,0,3.0,7.0,0,8.0,7.0,0
305,0.0,0,6.0,6.0,0,4.0,3.0,0
805,6.0,1,0.0,0.0,1,3.0,1.0,1
1234,0.0,0,4.0,4.0,0,14.0,8.0,0
993,0.0,0,4.0,4.0,0,12.0,8.0,0
2647,8.0,1,2.0,1.0,1,2.0,0.0,1
2118,5.0,1,3.0,0.0,1,4.0,0.0,1
2168,9.0,1,1.0,0.0,0,1.0,1.0,1
1762,10.0,1,3.0,0.0,1,6.268862911795962,2.0,1
368,1.0,0,5.0,6.0,0,5.0,6.0,0
542,11.0,1,3.0,0.0,1,0.0,1.0,1
1271,3.0,0,5.0,5.0,0,6.0,6.0,0
2525,7.0,1,0.0,0.0,1,1.0,1.0,0
152,4.0,0,5.0,7.0,0,13.0,8.0,0
260,8.0,1,0.0,0.0,1,1.0,1.0,1
2743,3.0,0,3.963354474982382,3.0,0,10.0,4.0,0
2019,8.0,1,2.0,1.0,1,1.0,1.0,0
990,3.0,0,7.0,4.0,0,13.0,3.0,0
228,5.0,1,1.0,0.0,1,3.0,2.0,1
2665,8.0,1,2.0,0.0,1,2.0,0.0,1
2898,11.0,1,1.0,3.0,1,2.0,0.0,1
503,9.0,1,3.0,0.0,1,4.0,0.0,1
914,1.0,0,6.0,6.0,0,10.0,4.0,0
1508,9.0,1,2.0,1.0,1,2.0,0.0,1
2586,3.0,0,9.0,5.0,0,11.0,3.0,0
1239,1.0,0,5.0,7.0,0,9.0,7.0,0
389,2.0,0,3.0,5.0,0,6.268862911795962,5.0,0
1220,0.0,0,9.0,6.0,0,8.0,3.0,0
2718,7.0,1,0.0,1.0,1,1.0,0.0,1
1076,3.0,0,9.0,6.0,0,13.0,6.0,0
2857,2.0,0,5.0,3.0,0,9.0,3.0,0
1117,7.0,1,0.0,0.0,1,5.0,1.0,1
2087,5.0,1,2.0,3.0,1,2.0,0.0,1
482,2.0,0,9.0,5.0,0,8.0,8.0,0
1343,1.0,0,8.0,4.0,0,9.0,5.0,0
2554,7.0,1,1.0,0.0,1,2.0,1.0,0
2383,10.0,1,2.0,2.0,1,5.0,1.0,1
1441,2.0,0,4.0,5.0,0,14.0,8.0,0
400,2.0,0,7.0,4.0,0,13.0,7.0,0
862,9.0,1,1.0,0.0,1,1.0,0.0,1
2570,11.0,1,0.0,2.0,1,3.0,2.0,0
1661,10.0,1,0.0,1.0,1,3.0,2.0,0
2886,7.0,1,0.0,0.0,1,5.0,2.0,1
1534,0.0,0,7.0,5.0,0,7.0,9.0,0
25,2.0,0,8.0,4.0,0,11.0,9.0,0
1947,2.0,0,4.0,6.0,0,5.0,8.0,0
2587,8.0,1,1.0,1.0,1,1.0,0.0,1
1322,1.0,0,9.0,4.0,0,7.0,7.0,0
97,3.0,0,10.0,6.0,0,14.0,7.0,0
2588,5.0,1,3.0,2.0,1,3.0,1.0,1
881,6.0,1,0.0,1.0,1,5.0,2.0,1
2202,1.0,0,6.0,3.0,0,11.0,8.0,0
2339,3.0,0,6.0,5.0,0,14.0,5.0,0
510,1.0,0,5.0,5.0,0,10.0,6.0,0
662,10.0,1,0.0,0.0,1,5.0,2.0,1
2569,5.0,1,3.0,0.0,1,2.0,1.0,1
1991,3.0,0,4.0,3.0,0,13.0,3.564726631393298,0
857,9.0,1,1.0,0.0,1,4.0,1.0,1
2834,8.0,1,2.0,1.0,1,1.0,1.0,1
987,3.0,0,6.0,6.0,0,8.0,6.0,0
771,2.0,0,5.0,6.0,0,13.0,4.0,0
1707,8.0,1,2.0,2.0,1,6.268862911795962,1.0,1
1745,2.0,0,4.0,6.0,0,7.0,4.0,0
1798,1.0,0,4.0,6.0,0,11.0,6.0,0
1792,7.0,1,2.0,0.0,1,2.0,1.0,1
1265,3.0,0,7.0,5.0,0,8.0,6.0,0
2504,3.0,0,8.0,5.0,0,15.0,3.0,0
2129,9.0,1,2.0,0.0,1,3.0,1.0,1
124,3.0,0,6.0,6.0,0,10.0,7.0,0
1921,10.0,1,2.0,1.0,1,1.0,0.0,1
2607,10.0,1,3.0,0.0,1,1.0,2.0,1
2836,4.0,1,1.0,0.0,1,4.0,1.0,1
527,3.0,0,4.0,6.0,0,12.0,3.0,0
36,1.0,0,4.0,4.0,0,15.0,4.0,0
2413,2.0,0,7.0,5.0,0,12.0,6.0,1
2063,9.0,1,0.0,3.0,1,3.0,2.0,1
1387,5.0,1,1.0,0.0,1,0.0,3.564726631393298,1
1444,11.0,1,1.0,3.0,1,4.0,2.0,1
1407,11.0,1,0.0,1.0,1,1.0,2.0,0
169,6.0,1,1.0,3.0,1,3.0,3.0,1
440,0.0,0,6.0,6.0,0,11.0,5.0,1
1082,4.0,1,2.0,2.0,1,5.0,1.0,1
1512,2.0,0,4.0,3.0,0,6.268862911795962,5.0,0
1726,1.0,0,5.0,6.0,0,10.0,3.0,0
1039,7.0,1,0.0,1.0,1,1.0,2.0,1
2717,0.0,0,4.0,3.0,0,9.0,7.0,0
1317,0.0,0,8.0,5.0,0,9.0,3.0,0
871,11.0,1,2.0,0.0,1,3.0,2.0,0
1487,3.0,0,8.0,4.0,0,8.0,4.0,0
2420,0.0,0,8.0,4.0,0,11.0,6.0,0
2250,7.0,1,0.0,0.0,1,2.0,1.0,1
632,2.0,0,4.0,4.0,0,7.0,8.0,0
2107,2.0,0,8.0,3.0,0,12.0,5.0,0
2443,0.0,0,6.0,5.0,0,5.0,5.0,0
1659,6.0,1,3.0,2.0,1,4.0,1.0,1
1102,2.0,0,5.0,5.0,0,14.0,9.0,0
877,0.0,0,8.0,4.0,0,14.0,5.0,0
791,2.0,0,4.0,5.0,0,8.0,5.0,0
1124,1.0,0,4.0,7.0,0,6.0,6.0,0
2400,5.0,1,2.0,0.0,1,2.0,2.0,1
2706,0.0,0,6.0,3.0,0,7.0,7.0,0
2270,9.0,1,1.0,0.0,1,5.0,2.0,1
751,4.0,1,0.0,2.0,1,1.0,0.0,1
1636,10.0,1,1.0,2.0,1,1.0,2.0,1
1847,0.0,0,7.0,3.0,0,8.0,7.0,0
2296,6.0,1,3.0,1.0,1,4.0,1.0,1
556,7.0,1,1.0,1.0,1,3.0,0.0,1
374,2.0,0,4.0,7.0,0,4.0,8.0,0
628,11.0,1,1.0,0.0,1,1.0,1.0,1
2861,1.0,0,6.0,5.0,0,14.0,5.0,0
1417,1.0,0,4.0,5.0,0,14.0,4.0,0
514,3.0,0,6.0,7.0,0,13.0,6.0,0
1093,2.0,0,4.0,7.0,0,14.0,6.0,0
1213,0.0,0,4.0,4.0,0,6.0,5.0,0
1453,1.0,0,9.0,5.0,0,10.0,5.0,0
1429,4.0,1,2.0,2.0,1,4.0,1.0,1
1592,2.0,0,5.0,3.0,0,12.0,8.0,0
2196,1.0,0,7.0,4.0,0,12.0,5.0,0
1140,3.0,0,5.0,6.0,0,12.0,3.0,0
41,1.0,0,4.0,5.0,0,6.268862911795962,10.0,0
854,6.0,1,0.0,2.0,1,4.0,0.0,1
1157,5.0,1,2.0,1.0,1,4.0,0.0,1
1001,2.0,0,5.0,7.0,0,12.0,9.0,0
2519,6.0,1,1.0,0.0,1,5.0,2.0,1
2685,2.0,0,4.0,3.0,0,6.0,6.0,0
1712,10.0,1,2.0,2.0,1,2.0,1.0,1
1630,1.0,0,9.0,6.0,0,9.0,8.0,0
2488,1.0,0,9.0,5.0,0,12.0,9.0,0
2228,1.0,0,7.0,4.0,0,7.0,9.0,0
545,6.0,1,0.0,1.0,1,2.0,1.0,0
573,0.0,0,9.0,4.0,0,8.0,7.0,0
1418,4.0,1,0.0,1.0,1,1.0,1.0,1
600,3.0,0,4.0,6.0,0,9.0,9.0,0
1807,8.0,1,0.0,0.0,1,2.0,1.0,1
1927,4.505816002819881,1,0.0,0.0,1,4.0,0.0,1
367,0.0,0,4.0,7.0,0,5.0,4.0,0
43,6.0,1,2.0,2.0,1,2.0,1.0,1
2566,1.0,0,6.0,3.0,0,11.0,6.0,0
2162,10.0,1,1.0,3.0,1,2.0,2.0,1
1570,2.0,0,9.0,5.0,0,6.0,5.0,0
1677,0.0,0,6.0,5.0,0,12.0,6.0,0
67,5.0,1,1.0,3.0,1,4.0,3.0,1
489,11.0,1,3.0,1.0,1,5.0,2.0,1
2584,4.0,1,3.0,1.0,1,2.0,1.0,1
2652,4.0,1,0.0,0.0,1,2.0,0.0,1
2127,11.0,1,0.0,1.0,1,1.0,1.0,0
325,0.0,0,3.0,6.0,0,8.0,7.0,0
2276,10.0,1,2.0,0.0,1,2.0,1.0,0
2787,4.505816002819881,0,1.0,2.0,1,4.0,2.0,1
72,2.0,0,10.0,5.0,0,12.0,5.0,0
2650,3.0,0,4.0,6.0,0,5.0,9.0,0
1549,6.0,1,3.0,2.0,1,3.0,0.0,1
1014,7.0,1,0.0,2.0,1,0.0,2.0,1
967,1.0,0,9.0,6.0,0,10.0,8.0,0
1925,10.0,1,2.0,1.0,1,3.0,0.0,1
2754,8.0,1,2.0,0.0,1,4.0,0.0,0
2874,4.0,1,1.0,2.0,1,5.0,0.0,1
824,7.0,1,1.0,1.0,1,2.0,2.0,1
1604,3.0,0,9.0,4.0,0,10.0,5.0,0
671,7.0,1,1.0,0.0,1,0.0,2.0,1
2453,1.0,0,5.0,4.0,0,11.0,7.0,0
1337,0.0,0,7.0,5.0,0,13.0,4.0,0
2204,4.0,1,2.0,1.0,1,3.0,0.0,1
1412,2.0,0,7.0,4.0,0,11.0,7.0,0
1018,4.505816002819881,0,7.0,5.0,0,11.0,6.0,0
1040,0.0,0,6.0,4.0,0,11.0,7.0,0
2272,0.0,0,9.0,5.0,0,6.0,7.0,0
1503,1.0,0,9.0,6.0,0,12.0,4.0,0
1489,0.0,0,8.0,6.0,0,10.0,4.0,0
2840,2.0,0,8.0,6.0,0,12.0,4.0,0
1114,6.0,1,2.0,1.0,1,5.0,1.0,1
1685,4.0,1,0.0,1.0,1,4.0,3.564726631393298,1
736,9.0,1,2.0,2.0,1,3.0,0.0,1
1178,7.0,1,3.0,0.0,1,1.0,0.0,1
1841,0.0,0,5.0,6.0,0,13.0,8.0,0
1025,1.0,0,9.0,3.0,0,14.0,7.0,0
229,4.0,1,0.0,1.0,1,1.0,2.0,1
1156,8.0,1,0.0,0.0,1,0.0,0.0,1
2596,0.0,0,4.0,6.0,0,6.0,3.0,0
2860,5.0,1,2.0,1.0,1,2.0,2.0,1
322,2.0,0,6.0,6.0,0,5.0,9.0,0
1891,1.0,0,8.0,5.0,0,8.0,5.0,0
1829,10.0,1,2.0,1.0,1,2.0,1.0,1
2275,6.0,1,0.0,3.0,1,5.0,2.0,1
911,8.0,1,3.963354474982382,1.0,1,4.0,2.0,1
98,4.0,0,10.0,7.0,0,8.0,10.0,0
1292,8.0,1,2.0,2.0,1,4.0,0.0,1
746,2.0,0,4.0,5.0,0,14.0,9.0,0
1101,2.0,0,7.0,5.0,0,14.0,5.0,1
110,3.0,0,6.0,7.0,0,15.0,5.0,0
2108,4.505816002819881,1,2.0,2.0,1,5.0,2.0,1
2195,3.0,0,5.0,6.0,0,13.0,7.0,0
1242,3.0,0,9.0,5.0,0,7.0,4.0,0
2088,3.0,0,4.0,5.0,0,10.0,5.0,0
2819,3.0,0,5.0,6.0,0,13.0,3.0,0
1338,3.0,0,6.0,5.0,0,14.0,3.0,0
2362,10.0,1,0.0,2.0,1,3.0,2.0,1
438,0.0,0,9.0,4.0,0,6.0,3.0,0
536,9.0,1,2.0,1.0,1,4.0,2.0,1
707,0.0,0,6.0,4.0,0,11.0,5.0,0
1339,10.0,1,0.0,2.0,1,4.0,0.0,1
1037,6.0,1,2.0,1.0,1,5.0,2.0,1
606,8.0,1,3.0,1.0,1,0.0,0.0,1
1560,9.0,1,1.0,1.0,1,2.0,2.0,1
2632,7.0,1,2.0,2.0,1,2.0,0.0,1
1399,2.0,0,9.0,7.0,0,7.0,8.0,0
303,3.0,0,6.0,5.0,0,6.0,6.0,0
712,7.0,1,2.0,1.0,1,4.0,0.0,1
2013,5.0,1,0.0,0.0,1,2.0,1.0,1
1999,5.0,1,1.0,0.0,1,5.0,1.0,1
2832,2.0,0,4.0,4.0,0,9.0,8.0,0
1327,0.0,0,5.0,4.0,0,6.0,8.0,0
1598,0.0,0,8.0,6.0,0,11.0,3.0,0
2348,10.0,1,2.0,0.0,1,2.0,0.0,0
2226,10.0,0,3.0,0.0,1,4.0,0.0,1
275,4.0,1,2.0,1.0,1,3.0,0.0,1
493,5.0,1,1.0,0.0,1,3.0,1.0,1
2573,8.0,1,3.0,0.0,1,2.0,0.0,1
2001,8.0,1,2.0,2.0,1,3.0,1.0,1
409,5.0,1,3.0,0.0,1,3.0,1.0,1
1496,2.0,0,8.0,5.0,0,9.0,6.0,0
463,3.0,0,9.0,7.0,0,6.0,6.0,0
1684,0.0,0,9.0,5.0,0,12.0,4.0,0
1,9.0,1,0.0,0.0,1,0.0,3.0,1
2395,7.0,1,0.0,0.0,0,3.0,1.0,1
1125,0.0,0,9.0,6.0,0,10.0,5.0,0
1923,10.0,1,0.0,2.0,1,4.0,1.0,0
488,10.0,1,0.0,0.0,1,3.0,0.0,1
332,0.0,0,7.0,5.0,0,6.0,7.0,0
1428,2.0,0,5.0,4.0,0,11.0,3.0,0
1909,2.0,0,5.0,3.0,0,13.0,4.0,0
237,9.0,1,2.0,0.0,1,2.0,0.0,1
2842,2.0,0,8.0,5.0,0,12.0,5.0,0
1301,9.0,1,0.0,0.0,1,2.0,0.0,1
653,6.0,1,2.0,0.0,1,3.0,2.0,1
2506,0.0,0,9.0,5.0,0,11.0,5.0,1
2385,1.0,0,5.0,6.0,0,8.0,5.0,0
1653,6.0,1,1.0,0.0,0,5.0,2.0,1
1878,2.0,0,5.0,4.0,0,13.0,3.0,0
2380,2.0,0,8.0,5.0,0,10.0,5.0,1
2293,1.0,0,9.0,5.0,0,14.0,9.0,1
1869,3.0,0,6.0,4.0,0,8.0,6.0,0
1520,3.0,0,6.0,6.0,0,10.0,8.0,0
720,3.0,0,4.0,4.0,0,14.0,7.0,1
1230,3.0,0,9.0,7.0,0,7.0,4.0,0
291,4.0,1,2.0,1.0,1,2.0,1.0,1
554,4.0,1,0.0,1.0,1,0.0,0.0,1
2444,3.0,0,8.0,6.0,0,7.0,6.0,0
1539,1.0,0,9.0,6.0,0,13.0,7.0,0
2705,4.505816002819881,0,9.0,5.0,0,9.0,4.0,0
2457,0.0,0,9.0,5.0,0,14.0,9.0,1
1759,10.0,1,0.0,0.0,1,1.0,2.0,0
1456,9.0,1,3.963354474982382,0.0,1,3.0,1.0,1
611,3.0,0,4.0,7.0,0,8.0,4.0,0
1424,11.0,1,3.963354474982382,2.0,1,3.0,2.0,1
1437,5.0,1,2.0,1.0,1,6.268862911795962,2.0,1
2164,9.0,1,3.0,0.0,1,1.0,0.0,1
1470,2.0,0,6.0,3.0,0,7.0,4.0,0
1725,0.0,0,4.0,6.0,0,8.0,3.0,0
822,9.0,1,0.0,1.0,1,0.0,2.0,1
1276,7.0,1,2.0,2.0,1,0.0,1.0,1
2546,1.0,0,7.0,3.0,0,12.0,8.0,0
2022,8.0,1,3.0,0.0,1,6.268862911795962,1.0,1
1235,8.0,1,0.0,0.0,1,2.0,0.0,1
858,0.0,0,4.0,6.0,0,8.0,8.0,0
1467,2.0,0,9.0,6.0,0,6.0,7.0,0
1398,2.0,0,6.0,5.0,0,8.0,7.0,0
2881,4.0,1,1.0,2.0,1,1.0,2.0,1
415,8.0,1,2.0,1.0,1,1.0,1.0,0
2713,0.0,0,7.0,4.0,0,8.0,3.564726631393298,0
2728,0.0,0,7.0,3.0,0,12.0,7.0,0
2183,8.0,0,3.0,2.0,1,4.0,2.0,1
838,6.0,1,3.0,0.0,1,3.0,1.0,1
1933,2.0,0,8.0,5.0,0,13.0,6.0,0
630,8.0,1,0.0,0.0,1,0.0,2.0,0
1490,8.0,1,1.0,0.0,1,1.0,0.0,1
2496,4.505816002819881,1,3.0,2.0,1,2.0,1.0,1
944,11.0,1,1.0,1.0,1,5.0,1.0,1
370,2.0,0,3.0,4.0,0,8.0,7.0,0
2135,2.0,0,7.0,6.0,0,12.0,4.0,0
1594,6.0,1,1.0,2.0,1,4.0,2.0,1
1767,0.0,0,5.0,4.0,0,10.0,8.0,0
2700,10.0,1,1.0,1.0,1,2.0,0.0,1
1988,4.0,1,2.0,0.0,1,3.0,0.0,1
1609,4.505816002819881,1,2.0,0.0,1,4.0,0.0,1
1541,8.0,1,1.0,2.0,1,5.0,1.0,1
32,5.0,1,3.0,3.0,1,0.0,1.0,1
703,0.0,0,6.0,5.0,0,7.0,7.0,0
901,7.0,1,1.0,2.0,1,5.0,0.0,1
1526,9.0,1,0.0,0.0,1,2.0,1.0,0
20,10.0,1,3.0,1.0,1,2.0,1.0,1
578,7.0,1,0.0,1.0,1,3.0,0.0,1
320,4.505816002819881,0,6.0,4.0,0,4.0,5.0,0
2885,10.0,1,0.0,0.0,0,2.0,0.0,1
2379,2.0,0,9.0,3.0,0,14.0,7.0,0
2054,9.0,1,1.0,1.0,1,1.0,0.0,1
2438,8.0,1,0.0,0.0,1,4.0,2.0,1
2882,1.0,0,9.0,3.0,0,7.0,6.0,0
128,10.0,1,0.0,1.0,1,5.0,3.0,1
45,0.0,0,8.0,6.0,0,6.0,10.0,0
2463,4.0,1,0.0,0.0,1,5.0,1.0,1
884,0.0,0,4.0,6.0,0,11.0,4.0,0
1200,11.0,1,1.0,2.0,1,4.0,2.0,1
1810,8.0,1,3.0,1.0,1,3.0,2.0,1
384,2.0,0,7.0,4.0,0,5.0,6.0,0
2014,0.0,0,8.0,5.0,0,10.0,5.0,0
927,7.0,1,1.0,0.0,1,4.0,0.0,1
1806,10.0,1,0.0,0.0,0,3.0,2.0,1
2170,9.0,1,1.0,2.0,1,5.0,2.0,1
2502,4.505816002819881,0,5.0,3.0,0,11.0,9.0,0
221,6.0,1,2.0,0.0,1,3.0,0.0,1
1100,3.0,0,5.0,5.0,0,6.0,7.0,0
2358,9.0,1,3.0,1.0,1,1.0,0.0,1
2092,0.0,0,4.0,3.0,0,10.0,5.0,0
487,6.0,1,1.0,0.0,1,4.0,1.0,1
166,10.0,1,0.0,3.0,1,4.0,3.0,1
561,3.0,0,8.0,4.0,0,8.0,7.0,0
1212,8.0,1,2.0,2.0,1,0.0,0.0,1
1392,4.0,1,1.0,2.0,1,3.0,2.0,1
931,2.0,0,7.0,6.0,0,13.0,8.0,0
182,6.0,1,0.0,0.0,1,2.0,3.0,1
1849,5.0,1,1.0,0.0,1,4.0,2.0,1
309,0.0,0,4.0,7.0,0,8.0,4.0,0
1749,0.0,0,8.0,5.0,0,15.0,8.0,0
2218,10.0,1,2.0,2.0,1,4.0,0.0,1
1217,5.0,1,1.0,1.0,1,4.0,1.0,1
2430,10.0,1,3.963354474982382,0.0,1,6.268862911795962,3.564726631393298,1
842,3.0,0,6.0,4.0,0,7.0,3.564726631393298,0
1875,2.0,0,9.0,3.0,0,10.0,3.564726631393298,0
2484,1.0,0,8.0,4.0,0,15.0,6.0,0
286,6.0,1,2.0,0.0,1,2.0,1.0,1
1216,4.505816002819881,0,9.0,6.0,0,8.0,8.0,0
1326,5.0,1,2.0,2.0,1,0.0,0.0,1
1824,9.0,1,0.0,0.0,1,3.0,0.0,1
979,1.0,0,5.0,7.0,0,13.0,7.0,0
2843,10.0,1,2.0,1.0,1,3.0,1.0,1
235,4.0,1,0.0,2.0,1,2.0,3.564726631393298,1
1888,1.0,0,7.0,6.0,0,6.268862911795962,4.0,0
2725,10.0,1,2.0,0.0,1,6.268862911795962,2.0,1
2328,1.0,0,8.0,5.0,0,11.0,7.0,0
2548,3.0,0,7.0,6.0,0,6.0,4.0,0
1381,2.0,0,7.0,4.0,0,9.0,8.0,0
1321,2.0,0,3.963354474982382,4.0,0,12.0,5.0,1
2347,2.0,0,5.0,5.0,0,11.0,7.0,0
99,8.0,1,1.0,0.0,1,4.0,2.0,1
2799,3.0,0,7.0,6.0,0,9.0,4.0,0
293,8.0,1,3.963354474982382,0.0,1,6.268862911795962,3.564726631393298,1
369,0.0,0,6.0,4.0,0,9.0,8.0,0
2598,2.0,0,8.0,5.0,0,14.0,5.0,0
2269,3.0,0,6.0,4.0,0,11.0,9.0,0
167,9.0,1,2.0,2.0,1,1.0,1.0,1
1635,2.0,0,4.0,6.0,0,8.0,7.0,0
1083,5.0,1,3.0,1.0,1,3.0,1.0,1
2178,2.0,0,6.0,5.0,0,7.0,3.0,0
1996,2.0,0,5.0,6.0,0,12.0,8.0,0
506,9.0,1,0.0,0.0,1,5.0,0.0,1
1215,10.0,1,1.0,0.0,1,1.0,1.0,1
1595,4.0,1,2.0,1.0,1,3.0,2.0,1
1184,7.0,1,3.963354474982382,0.0,1,1.0,0.0,1
777,6.0,1,0.0,1.0,1,0.0,2.0,1
2341,1.0,0,8.0,6.0,0,10.0,4.0,0
1944,1.0,0,4.0,5.0,0,12.0,5.0,0
2137,3.0,0,7.0,3.0,0,12.0,9.0,0
1958,1.0,0,7.0,3.0,0,6.0,9.0,0
2160,6.0,1,3.0,2.0,1,5.0,0.0,1
2189,0.0,0,6.0,4.0,0,14.0,8.0,0
2822,8.0,1,2.0,0.0,1,1.0,1.0,1
1588,3.0,0,5.0,5.0,0,8.0,8.0,0
1552,1.0,0,8.0,7.0,0,14.0,6.0,1
425,11.0,1,3.0,1.0,1,0.0,2.0,1
2134,7.0,1,0.0,1.0,1,2.0,0.0,1
